Godot Engine v4.7.stable.mono.official.5b4e0cb0f - https://godotengine.org

ROOM01_GATE_TRACE: gate=1, tick=138, position=(-2.4336276, 6.657172, 6.322257), velocity=(-1.3582784, -1.1433334, -41.96246).
ROOM02_TRACE_POINT: route=3/4, tick=638, position=(-20.790936, 11.391766, 2.4707425), velocity=(1.2879753, -6.5111136, -0.054083973).
ROOM02_TRACE_POINT: route=4/4, tick=898, position=(1.5953604, 6.3478785, -9.955629), velocity=(-2.178655, 0, -11.994486).
ROOM02_TRACE_POINT: route=1/4, tick=119, position=(0.03796414, 6.344793, 9.483221), velocity=(1.1387434, 0, -11.977358).
ROOM02_TRACE_POINT: route=2/4, tick=327, position=(20.850231, 11.424552, 0.09771384), velocity=(-1.3136806, -6.049019, 2.3474057).
ROOM02_TRACE_POINT: route=3/4, tick=638, position=(-20.790936, 11.391766, 2.4707425), velocity=(1.2879753, -6.5111136, -0.054083973).
ROOM02_TRACE_POINT: route=4/4, tick=898, position=(1.5953604, 6.3478785, -9.955629), velocity=(-2.178655, 0, -11.994486).
ROOM02_TRACE_POINT: route=1/4, tick=119, position=(0.03796414, 6.344793, 9.483221), velocity=(1.1387434, 0, -11.977358).
ROOM02_TRACE_POINT: route=2/4, tick=327, position=(20.850231, 11.424552, 0.09771384), velocity=(-1.3136806, -6.049019, 2.3474057).
ROOM02_TRACE_POINT: route=3/4, tick=638, position=(-20.790936, 11.391766, 2.4707425), velocity=(1.2879753, -6.5111136, -0.054083973).
ROOM02_TRACE_POINT: route=4/4, tick=898, position=(1.5953604, 6.3478785, -9.955629), velocity=(-2.178655, 0, -11.994486).
ROOM02_TRACE_POINT: route=1/4, tick=119, position=(0.03796414, 6.344793, 9.483221), velocity=(1.1387434, 0, -11.977358).
ROOM02_TRACE_POINT: route=2/4, tick=327, position=(20.850231, 11.424552, 0.09771384), velocity=(-1.3136806, -6.049019, 2.3474057).
ROOM02_TRACE_POINT: route=3/4, tick=638, position=(-20.790936, 11.391766, 2.4707425), velocity=(1.2879753, -6.5111136, -0.054083973).
ROOM02_TRACE_POINT: route=4/4, tick=898, position=(1.5953604, 6.3478785, -9.955629), velocity=(-2.178655, 0, -11.994486).
ROOM02_TRACE_POINT: route=1/4, tick=119, position=(0.03796414, 6.344793, 9.483221), velocity=(1.1387434, 0, -11.977358).
ROOM02_TRACE_POINT: route=2/4, tick=327, position=(20.850231, 11.424552, 0.09771384), velocity=(-1.3136806, -6.049019, 2.3474057).
ROOM02_TRACE_POINT: route=3/4, tick=638, position=(-20.790936, 11.391766, 2.4707425), velocity=(1.2879753, -6.5111136, -0.054083973).
ROOM02_TRACE_POINT: route=4/4, tick=898, position=(1.5953604, 6.3478785, -9.955629), velocity=(-2.178655, 0, -11.994486).
ROOM02_TRACE_POINT: route=1/4, tick=119, position=(0.03796414, 6.344793, 9.483221), velocity=(1.1387434, 0, -11.977358).
ROOM02_TRACE_POINT: route=2/4, tick=327, position=(20.850231, 11.424552, 0.09771384), velocity=(-1.3136806, -6.049019, 2.3474057).
ROOM02_TRACE_POINT: route=3/4, tick=638, position=(-20.790936, 11.391766, 2.4707425), velocity=(1.2879753, -6.5111136, -0.054083973).
ROOM02_TRACE_POINT: route=4/4, tick=898, position=(1.5953604, 6.3478785, -9.955629), velocity=(-2.178655, 0, -11.994486).
ROOM02_TRACE_POINT: route=1/4, tick=119, position=(0.03796414, 6.344793, 9.483221), velocity=(1.1387434, 0, -11.977358).
ROOM02_TRACE_POINT: route=2/4, tick=327, position=(20.850231, 11.424552, 0.09771384), velocity=(-1.3136806, -6.049019, 2.3474057).
ROOM02_TRACE_POINT: route=3/4, tick=638, position=(-20.790936, 11.391766, 2.4707425), velocity=(1.2879753, -6.5111136, -0.054083973).
ROOM02_TRACE_POINT: route=4/4, tick=898, position=(1.5953604, 6.3478785, -9.955629), velocity=(-2.178655, 0, -11.994486).
ROOM02_SOLUTION_PASS: SolutionTrace completed Room 02 10 consecutive times.
Godot Engine v4.7.stable.mono.official.5b4e0cb0f - https://godotengine.org

ROOM03_GATE_TRACE: gate=1, tick=140, position=(0, 14.343257, 10.907935), velocity=(0, -2.5, -19.790758).
ROOM03_GATE_TRACE: gate=2, tick=261, position=(0.86446714, 9.716078, -22.57517), velocity=(1.8184025, -1.1433352, -21.489536).
ROOM03_GATE_TRACE: gate=3, tick=366, position=(2.0725956, 4.7257648, -57.066936), velocity=(0.056401595, -0.9800001, -23.8086).
ROOM03_GATE_TRACE: gate=4, tick=476, position=(-2.8501666, -0.60097224, -97.77551), velocity=(-3.4899445, -2.5, -28.257998).
ROOM03_GATE_TRACE: gate=1, tick=136, position=(0, 14.343257, 10.907935), velocity=(0, -2.5, -19.790758).
ROOM03_GATE_TRACE: gate=2, tick=257, position=(0.7432241, 9.714762, -22.609194), velocity=(1.8316588, -1.1492764, -21.576618).
ROOM03_GATE_TRACE: gate=3, tick=362, position=(3.0539086, 4.7310433, -57.03198), velocity=(0.9999392, -0.9800001, -23.719458).
