Godot Engine v4.7.stable.mono.official.5b4e0cb0f - https://godotengine.org

ROOM02_TRACE_POINT: route=1/4, tick=119, position=(0.037964143, 6.344793, 9.483866), velocity=(1.1387434, 0, -11.97736).
ROOM02_TRACE_POINT: route=1/4, tick=119, position=(0.03796414, 6.344793, 9.483221), velocity=(1.1387434, 0, -11.977358).
ROOM02_TRACE_POINT: route=2/4, tick=327, position=(20.850231, 11.424552, 0.09771384), velocity=(-1.3136806, -6.049019, 2.3474057).
ROOM02_TRACE_POINT: route=3/4, tick=638, position=(-20.790936, 11.391766, 2.4707425), velocity=(1.2879753, -6.5111136, -0.054083973).
ROOM02_TRACE_POINT: route=4/4, tick=898, position=(1.5953604, 6.3478785, -9.955629), velocity=(-2.178655, 0, -11.994486).
ROOM02_TRACE_POINT: route=1/4, tick=119, position=(0.03796414, 6.344793, 9.483221), velocity=(1.1387434, 0, -11.977358).
ROOM02_TRACE_POINT: route=2/4, tick=327, position=(20.850231, 11.424552, 0.09771384), velocity=(-1.3136806, -6.049019, 2.3474057).
ROOM02_TRACE_POINT: route=3/4, tick=638, position=(-20.790936, 11.391766, 2.4707425), velocity=(1.2879753, -6.5111136, -0.054083973).
ROOM02_TRACE_POINT: route=4/4, tick=898, position=(1.5953604, 6.3478785, -9.955629), velocity=(-2.178655, 0, -11.994486).
ROOM02_TRACE_POINT: route=1/4, tick=119, position=(0.03796414, 6.344793, 9.483221), velocity=(1.1387434, 0, -11.977358).
ROOM02_TRACE_POINT: route=2/4, tick=327, position=(20.850231, 11.424552, 0.09771384), velocity=(-1.3136806, -6.049019, 2.3474057).
ROOM02_TRACE_POINT: route=3/4, tick=638, position=(-20.790936, 11.391766, 2.4707425), velocity=(1.2879753, -6.5111136, -0.054083973).
ROOM02_TRACE_POINT: route=4/4, tick=898, position=(1.5953604, 6.3478785, -9.955629), velocity=(-2.178655, 0, -11.994486).
ROOM02_TRACE_POINT: route=1/4, tick=119, position=(0.03796414, 6.344793, 9.483221), velocity=(1.1387434, 0, -11.977358).
ROOM02_TRACE_POINT: route=2/4, tick=327, position=(20.850231, 11.424552, 0.09771384), velocity=(-1.3136806, -6.049019, 2.3474057).
ROOM02_TRACE_POINT: route=3/4, tick=638, position=(-20.790936, 11.391766, 2.4707425), velocity=(1.2879753, -6.5111136, -0.054083973).
ROOM02_TRACE_POINT: route=4/4, tick=898, position=(1.5953604, 6.3478785, -9.955629), velocity=(-2.178655, 0, -11.994486).
ROOM02_TRACE_POINT: route=1/4, tick=119, position=(0.03796414, 6.344793, 9.483221), velocity=(1.1387434, 0, -11.977358).
ROOM02_TRACE_POINT: route=2/4, tick=327, position=(20.850231, 11.424552, 0.09771384), velocity=(-1.3136806, -6.049019, 2.3474057).
ROOM02_TRACE_POINT: route=3/4, tick=638, position=(-20.790936, 11.391766, 2.4707425), velocity=(1.2879753, -6.5111136, -0.054083973).
ROOM02_TRACE_POINT: route=4/4, tick=898, position=(1.5953604, 6.3478785, -9.955629), velocity=(-2.178655, 0, -11.994486).
ROOM02_SOLUTION_PASS: SolutionTrace completed Room 02 10 consecutive times.
